14:15:42,28123136,0.3679175864606289
14:15:43,28123136,0
14:15:44,28123136,1
14:15:45,28123136,0
14:15:46,28123136,0
14:15:47,42012672,41
14:15:48,59875328,100
14:15:49,60399616,97
14:15:50,60510208,96
14:15:51,60764160,97
14:15:52,60993536,100
14:15:53,61198336,98
14:15:54,61198336,99
14:15:55,61349888,96
14:15:56,61456384,98.01980197929417
14:15:57,61571072,97
14:15:58,61689856,92
14:15:59,61689856,91
14:16:0,62046208,96
14:16:1,62160896,92
14:16:2,62160896,86
14:16:3,62160896,86
14:16:4,62435328,97
14:16:5,62435328,98
14:16:6,62435328,97
14:16:7,62812160,97
14:16:8,62812160,95.04950495098805
14:16:9,62812160,97
14:16:10,63078400,97
14:16:11,63078400,96
14:16:12,63078400,79
14:16:13,63348736,78
14:16:14,63348736,91
14:16:15,63348736,83
14:16:16,63348736,82.17821782220842
14:16:17,63619072,97
14:16:18,63619072,96
14:16:19,63889408,98
14:16:20,63889408,98
14:16:21,64200704,98
14:16:22,64200704,98
14:16:23,64200704,98
14:16:24,64466944,98
14:16:25,64647168,98
14:16:26,64679936,98.01980197929417
14:16:27,64679936,98
14:16:28,64946176,97
14:16:29,64946176,98
14:16:30,64946176,98
14:16:31,65216512,98
14:16:32,65216512,97
14:16:33,65216512,97
14:16:34,65486848,98
14:16:35,65486848,96.03960396089418
14:16:36,65642496,99
14:16:37,65695744,97
14:16:38,65695744,98
14:16:39,65695744,98
14:16:40,65961984,98
14:16:41,65961984,97
14:16:42,65961984,98
14:16:43,66232320,96.03960395951046
14:16:44,66232320,97
14:16:45,66232320,96
14:16:46,66502656,97
14:16:47,66502656,98
14:16:48,66502656,97
14:16:49,66772992,97
14:16:50,66772992,98.01980198070643
14:16:51,66772992,98
14:16:52,67043328,96
14:16:53,67043328,99
14:16:54,67043328,98
14:16:55,67313664,97
14:16:56,67313664,97
14:16:57,67313664,98
14:16:58,67584000,97
14:16:59,67584000,99
14:17:0,67854336,97
14:17:1,68669440,100.00000000051867
14:17:2,68669440,97
14:17:3,68669440,96
14:17:4,68935680,97.02970296940232
14:17:5,68935680,97
14:17:6,68935680,98
14:17:7,69206016,98
14:17:8,69206016,97
14:17:9,69476352,98
14:17:10,69476352,99
14:17:11,69476352,97
14:17:12,69746688,98
14:17:13,69746688,98
14:17:14,69746688,98
14:17:15,70017024,96.03960396089418
14:17:16,70017024,98
14:17:17,70017024,99
14:17:18,70287360,96
14:17:19,70287360,98
14:17:20,70287360,98
14:17:21,70557696,97
14:17:22,70557696,97
14:17:23,70557696,97
14:17:24,70828032,98
14:17:25,70828032,95.04950495098805
14:17:26,70828032,99
14:17:27,71098368,97
14:17:28,71098368,97
14:17:29,71098368,98
14:17:30,71368704,97
14:17:31,71368704,98
14:17:32,71368704,98
14:17:33,71639040,99
14:17:34,71639040,96
14:17:35,71639040,97.02970296940232
14:17:36,71909376,98
